ESM,HSPC,CHOL,PEG,TFR,FRR,AQUEOUS,SIZE,PDI
2.680737849495766,0.0,1.0310812245632734,0.9591635424866132,2.5,2.5,PBS,451.294972790339,0.242659577162159
2.437034408632514,0.0,1.0310812245632734,1.918327084973226,1.0,5.0,PBS,85.1839766108858,0.2503544979707
10.235544516256562,0.0,1.5466218368449105,5.754981254919678,2.5,2.5,PBS,1991.83548152214,0.201333997671457
7.311103225897543,0.0,3.093243673689821,5.754981254919678,1.0,5.0,PBS,84.1084744653935,0.21054961061435
10.966654838846312,0.0,1.5466218368449105,2.877490627459839,2.5,5.0,PBS,5670.85845159383,0.378191877010443
3.6555516129487713,0.0,0.5155406122816367,0.9591635424866132,1.0,2.5,PBS,220.676299240302,0.299704979424076
10.235544516256562,0.0,1.5466218368449105,5.754981254919678,1.0,2.5,PBS,843.290836894877,0.238162474080819
3.6555516129487713,0.0,0.5155406122816367,0.9591635424866132,1.0,5.0,PBS,4006.80506004553,0.454017231032364
8.042213548487297,0.0,3.093243673689821,2.877490627459839,1.0,2.5,PBS,126.089916195886,0.222211453395857
2.437034408632514,0.0,1.0310812245632734,1.918327084973226,2.5,2.5,PBS,124.961785350713,0.187131611317078
3.4118481720855196,0.0,0.5155406122816367,1.918327084973226,2.5,5.0,PBS,7932.67265191194,0.450422523099483
8.042213548487297,0.0,3.093243673689821,2.877490627459839,2.5,5.0,PBS,107.531261018264,0.279000115573349
19.509694635740782,0.0,5.15895461011433,12.79764984945341,2.5,4.0,PBS,91.0,0.149
19.509694635740782,0.0,5.15895461011433,12.79764984945341,2.5,8.0,PBS,85.0,0.19
13.006463090493858,0.0,8.598257683523885,12.79764984945341,2.5,4.0,PBS,104.0,0.227
13.006463090493858,0.0,8.598257683523885,12.79764984945341,2.5,8.0,PBS,82.0,0.291
19.509694635740782,0.0,5.15895461011433,12.79764984945341,2.5,4.0,PBS,95.0,0.163
19.509694635740782,0.0,5.15895461011433,12.79764984945341,2.5,8.0,PBS,77.0,0.17
13.006463090493858,0.0,8.598257683523885,12.79764984945341,2.5,4.0,PBS,94.0,0.104
13.006463090493858,0.0,8.598257683523885,12.79764984945341,2.5,8.0,PBS,116.0,0.437
19.509694635740782,0.0,5.15895461011433,12.79764984945341,2.5,4.0,PBS,95.0,0.156
19.509694635740782,0.0,5.15895461011433,12.79764984945341,2.5,8.0,PBS,81.0,0.175
13.006463090493858,0.0,8.598257683523885,12.79764984945341,2.5,4.0,PBS,94.0,0.179
13.006463090493858,0.0,8.598257683523885,12.79764984945341,2.5,8.0,PBS,87.8,0.32
